# Manifiesto del contenido beginner en Drive (folder público 1uNMmql2NFmek2MRvnoA01w4agltmnWs7).
# Formato: <destino relativo a content-raw>	<fileId de Drive>
# Módulos globales M1..M42; unidades: M1-5=U1, M6-10=U2, M11-15=U3, M16-20=U4,
# M21-25=U5, M26-30=U6, M31-35=U7, M36-42=U8.
unit-6/module-29/guide.html	1xqNpVVk41qrmSu7jvBcu-2Y2_TQSRCnU
unit-6/module-29/extra.html	1BJtyYznG85UsGrT4yyoglpPTezpCt2bp
unit-6/module-30/lesson.html	13ynh3gQ-XzeH01sTF8pIhvP6bzDo3Vau
unit-6/module-30/guide.html	17EKheIck61U00C9-4AH_BU2LL-7DTqy7
unit-6/module-30/extra.html	1d5nJGbKnSlfk81mMdcfSm9bRXJaZmQko
unit-6/checkpoint.html	10XUoKdZ0xhyt4JZphtsi-OV-HoyyDH_-
unit-7/module-31/lesson.html	1lk4JR4aPORLuflK4LsQPFGdfX0gWBP0a
unit-7/module-31/guide.html	1Xod7Nbmz_vHOV52TOr85onyOVx59t6ay
unit-7/module-31/extra.html	1zpTF3M1VQlw1fJ1Da1iXhaZWWaOtOtYu
unit-7/module-32/lesson.html	1RsQ1NZ48N39s8qPYzCpmgTT8QQV8rurX
unit-7/module-32/guide.html	1SOgKAtveK8aXwD_PGNySLpxsTqohQ5X7
unit-7/module-32/extra.html	1GR_2QEs6MZtbPpQ4-M1pVIycITOH25vd
unit-7/module-33/lesson.html	1ISHjSFdACbu-vd1jmqqc0G80AGdzFGMz
unit-7/module-33/guide.html	1nQULPiTtG2YTnzKauvHQoA-H2VP8M7aW
unit-7/module-33/extra.html	152tEJpk4VSv2nllIbBAZmiOt9_2RisiE
unit-7/module-34/lesson.html	1zWleEvrampNs2JVnPXdyp4skU9YXK8mk
unit-7/module-34/guide.html	1eBUF9gh7boN513ezDRpMB9eQ4z7jsk0x
unit-7/module-34/extra.html	1SoxR-hj9uByC0sFZm2zUleUQicOocJnl
unit-7/module-35/lesson.html	1xdXMx8FFLQFuY-jLMzP4O1BQ2ZanVTsx
unit-7/module-35/guide.html	1valt8lAmprwXbb46FQ2AORzrN3kCaNgL
unit-7/module-35/extra.html	1uMJV7_4hp_8kOkiUsr2lEOp7qIkdk3wN
unit-7/checkpoint.html	1qHOQ3GBI03b4sM-39SPTMeShFH8n6SyY
unit-8/module-36/lesson.html	1TOZa-kTn7qALDPLu3RxZpFHEqd-ucFNp
unit-8/module-36/guide.html	1ZYom10UkvbLqwaIm4S0ioxpK5q5Xuuuu
unit-8/module-36/extra.html	1LjKdmyToo0P-pMCRFMmIX5VZrHMyPYYo
unit-8/module-37/lesson.html	1fKsxNfVgZqZMn-M1lm_67oyutysLYo_x
unit-8/module-37/guide.html	1_y4pNWCfY8INNWldetjQIXkISNnxSe46
unit-8/module-37/extra.html	1VFbtA7TXr9wSVHS95s1godjlLgtJg1-N
unit-8/module-38/lesson.html	1SSzh3aToMfLkH053L2WZuOjtBRVTO0IW
unit-8/module-38/guide.html	1vj5_2zU8zSDUahAkusm9fnr0XjwJWMlW
unit-8/module-38/extra.html	1c7vaKsSh8YiKlpN27APXO6K3XhiVbQ-y
unit-8/module-39/lesson.html	1GB7DwO_1w85PM2G_JMVP5V5OQgl8HHro
unit-8/module-39/guide.html	1l7lqZ3JkT9qwxICyEUzmROUdLHnpBRDC
unit-8/module-39/extra.html	1H3i5O4Ssnf_X-fpGUkznRYEJRM8kJgzq
unit-8/module-40/lesson.html	1ZzS-RZnLh7Sg4DjMCTFp-gnDtxgY-IfH
unit-8/module-40/guide.html	1eltVqq8E_GQQb6EAOk5Au6goG18BnZ3q
unit-8/module-41/lesson.html	1KuexmwJRDhRM7U5q33ehUZRsHoJR3PhK
unit-8/module-41/guide.html	1DehIVjrWQuu6-S6i4kX1BsoMm9l0zwq9
unit-8/module-42/lesson.html	1Ib0_On5BVXmCQXkGMaIWPvez34vbm-Xf
unit-8/module-42/guide.html	1e6gLbWJ49yVeOZ0q_65WxrYEfmv0IZcA
unit-8/checkpoint.html	1HOYM5Zk11fNotuB2z5CF1g3-uSEZWd6D
